student_id,session_number,score
37,12,23.1
37,13,31.7
37,14,31.5
37,15,26.5
37,16,27.8
38,1,76.0
38,2,70.8
38,3,83.1
38,4,69.2
38,5,67.4
38,6,63.3
38,7,59.8
38,8,56.1
38,9,60.7
38,10,52.9
38,11,70.2
39,1,47.8
39,2,47.9
39,3,54.0
39,4,52.7
39,5,56.9
39,6,63.3
39,7,52.2
39,8,58.1
39,9,60.8
39,10,67.9
39,11,63.8
40,1,55.9
40,2,56.9
40,3,52.7
40,4,60.2
40,5,56.7
40,6,56.7
40,7,62.5
40,8,64.3
40,9,69.6
40,10,62.0
40,11,66.2
40,12,68.2
40,13,73.9
40,14,67.4
41,1,26.0
41,2,59.7
41,3,33.4
41,4,32.6
41,5,56.3
41,6,39.9
41,7,46.3
41,8,60.4
41,9,35.9
41,10,38.6
41,11,44.3
42,1,40.6
42,2,48.5
42,3,47.2
42,4,60.0
42,5,35.1
42,6,64.6
42,7,46.6
42,8,33.9
42,9,43.7
42,10,52.1
42,11,46.2
42,12,51.7
42,13,44.1
42,14,34.9
42,15,31.7
42,16,42.4
43,1,39.1
43,2,40.0
43,3,44.1
43,4,35.3
43,5,47.9
43,6,56.7
43,7,54.7
43,8,49.9
43,9,54.1
43,10,46.0
43,11,51.1
43,12,66.2
43,13,52.0
43,14,60.6
44,1,67.5
44,2,69.2
44,3,72.9
44,4,59.9
44,5,65.4
44,6,59.7
44,7,59.9
44,8,67.6
45,1,33.9
45,2,38.9
45,3,39.4
45,4,47.6
45,5,48.8
45,6,52.3
45,7,56.1
45,8,43.0
45,9,61.7
45,10,52.2
45,11,62.6
45,12,70.9
45,13,65.2
46,1,56.2
46,2,59.8
46,3,62.5
46,4,64.6
46,5,63.0
46,6,69.3
46,7,69.9
46,8,73.9
46,9,64.1
46,10,61.9
46,11,77.5
46,12,89.0
46,13,85.0
47,1,49.7
47,2,56.2
47,3,50.1
47,4,57.6
47,5,55.3
47,6,60.3
47,7,66.0
47,8,64.1
47,9,62.2
47,10,67.1
47,11,68.7
47,12,63.3
47,13,78.2
48,1,57.2
48,2,58.8
48,3,56.6
48,4,56.5
48,5,55.1
48,6,53.0
48,7,54.5
48,8,54.5
48,9,61.1
48,10,53.2
48,11,49.1
48,12,60.3
49,1,32.1
49,2,45.5
49,3,43.8
49,4,44.7
49,5,49.6
49,6,45.4
49,7,41.2
49,8,51.9
49,9,48.0
49,10,42.9
49,11,41.8
49,12,52.9
49,13,38.7
49,14,53.8
49,15,46.3
49,16,49.6
49,17,51.6
49,18,54.7
50,1,60.4
50,2,54.6
50,3,52.5
50,4,62.7
50,5,56.4
50,6,64.6
50,7,60.4
50,8,73.6
51,1,59.3
51,2,79.5
51,3,68.8
51,4,53.2
51,5,93.3
51,6,52.5
51,7,62.8
51,8,57.8
51,9,80.8
51,10,81.1
52,1,66.5
52,2,72.6
52,3,74.9
52,4,72.5
52,5,80.6
52,6,80.6
52,7,79.9
52,8,70.3
52,9,74.6
52,10,75.9
52,11,82.9
52,12,64.5
52,13,74.1
52,14,74.7
52,15,68.6
52,16,72.7
53,1,46.3
53,2,57.0
53,3,49.2
53,4,65.8
53,5,49.2
53,6,46.0
53,7,52.0
53,8,73.3
53,9,64.2
53,10,76.3
54,1,60.5
54,2,64.2
54,3,81.9
54,4,75.8
54,5,64.6
54,6,69.4
54,7,70.2
54,8,78.1
54,9,77.8
54,10,50.1
54,11,68.7
54,12,54.7
54,13,72.5
54,14,67.6
54,15,77.0
55,1,47.6
55,2,41.0
55,3,45.7
55,4,44.9
55,5,46.8
55,6,51.2
55,7,49.7
55,8,47.0
55,9,50.2
55,10,50.7
55,11,44.8
55,12,40.5
55,13,51.7
55,14,40.6
55,15,50.3
55,16,41.3
56,1,48.2
56,2,49.6
56,3,46.8
56,4,45.0
56,5,51.5
56,6,53.2
56,7,52.6
56,8,49.2
56,9,58.7
56,10,61.2
56,11,65.7
56,12,64.2
56,13,68.3
56,14,63.5
56,15,67.1
56,16,66.1
56,17,61.2
57,1,68.1
57,2,57.1
57,3,56.9
57,4,69.1
57,5,76.0
57,6,67.8
57,7,75.7
57,8,75.4
57,9,72.9
57,10,69.5
57,11,78.0
57,12,96.4
57,13,94.3
57,14,83.3
57,15,88.7
57,16,82.4
57,17,87.6
57,18,82.0
58,1,59.6
58,2,45.9
58,3,60.9
58,4,65.0
58,5,52.8
58,6,41.6
58,7,66.7
58,8,43.6
58,9,43.8
58,10,60.2
58,11,57.1
58,12,41.3
58,13,68.3
58,14,42.7
58,15,58.6
59,1,66.2
59,2,59.9
59,3,54.8
59,4,56.1
59,5,58.3
59,6,58.8
59,7,53.7
59,8,58.2
59,9,49.0
60,1,54.7
60,2,54.7
60,3,55.7
60,4,58.4
60,5,65.7
60,6,53.5
60,7,60.5
60,8,62.8
60,9,76.0
60,10,79.8
61,1,37.7
61,2,37.7
61,3,54.6
61,4,59.6
61,5,57.6
61,6,57.3
61,7,56.2
61,8,52.5
61,9,29.4
61,10,46.4
62,1,49.8
62,2,55.2
62,3,54.3
62,4,57.0
62,5,62.7
62,6,71.0
62,7,58.2
62,8,64.0
62,9,58.2
62,10,62.4
62,11,60.4
62,12,62.3
62,13,57.4
62,14,62.5
63,1,58.9
63,2,64.4
63,3,65.3
63,4,66.8
63,5,68.4
63,6,72.5
63,7,73.0
63,8,72.1
63,9,72.6
63,10,83.3
63,11,71.9
64,1,56.1
64,2,69.9
64,3,60.8
64,4,51.7
64,5,61.6
64,6,63.2
64,7,76.0
64,8,71.8
64,9,46.0
64,10,43.4
64,11,56.1
64,12,48.9
65,1,65.8
65,2,68.7
65,3,52.3
65,4,59.5
65,5,55.7
65,6,66.7
65,7,52.9
65,8,62.4
65,9,59.9
65,10,46.0
65,11,55.2
65,12,60.6
65,13,49.0
65,14,53.6
66,1,58.6
66,2,56.9
66,3,57.4
66,4,62.1
66,5,66.0
66,6,76.8
66,7,63.3
66,8,66.3
66,9,72.5
66,10,67.6
66,11,66.6
67,1,62.5
67,2,59.7
67,3,70.0
67,4,61.6
67,5,70.9
67,6,67.6
67,7,68.1
67,8,69.5
67,9,69.4
67,10,70.1
67,11,72.0
67,12,68.7
67,13,63.2
67,14,71.7
67,15,74.7
68,1,40.3
68,2,37.8
68,3,65.3
68,4,46.5
68,5,60.6
68,6,40.4
68,7,59.4
68,8,51.1
68,9,60.4
68,10,55.9
68,11,43.0
68,12,48.9
69,1,48.6
69,2,53.6
69,3,48.6
69,4,48.4
69,5,54.8
69,6,60.0
69,7,59.1
69,8,61.3
69,9,54.8
69,10,61.5
69,11,52.4
69,12,55.1
69,13,61.7
69,14,62.3
70,1,68.1
70,2,66.2
70,3,66.5
70,4,67.1
70,5,80.2
70,6,68.3
70,7,79.2
70,8,82.0
70,9,81.5
70,10,85.2
70,11,91.4
70,12,76.7
70,13,81.4
70,14,78.6
71,1,48.1
71,2,55.3
71,3,49.0
71,4,43.5
71,5,51.0
71,6,46.8
71,7,45.6
71,8,36.7
71,9,31.3
71,10,48.3
71,11,40.0
71,12,50.2
71,13,40.7
71,14,34.5
72,1,61.0
72,2,52.0
72,3,80.4
72,4,59.9
72,5,53.7
72,6,51.0
72,7,75.2
72,8,59.1
72,9,44.3
72,10,63.6
72,11,57.1
72,12,70.6
72,13,54.4
72,14,58.5
72,15,55.6
72,16,64.2
72,17,71.0
72,18,50.3
72,19,69.6
73,1,47.4
73,2,41.9
73,3,49.9
73,4,44.7
73,5,42.6
73,6,42.4
73,7,36.6
73,8,37.0
73,9,34.3
73,10,32.0
73,11,29.5
73,12,32.3
73,13,41.8
73,14,29.3
74,1,80.7
74,2,42.6
74,3,61.4
74,4,58.5
74,5,40.0
74,6,71.8
74,7,65.5
74,8,58.2
74,9,73.0
74,10,56.5
74,11,58.6
74,12,55.9
74,13,51.5
74,14,63.9
74,15,41.9
74,16,53.8
74,17,71.3
75,1,43.9
75,2,43.7
75,3,39.8
75,4,41.0
75,5,33.0
75,6,32.6
75,7,36.5
75,8,26.6
75,9,31.7
75,10,46.7
75,11,28.7
75,12,24.6
75,13,25.2
75,14,19.4
75,15,30.2
75,16,24.4
76,1,60.5
76,2,58.4
76,3,52.8
76,4,62.9
76,5,63.4
76,6,57.7
76,7,69.0
76,8,61.0
76,9,79.6
76,10,79.5
76,11,73.9
76,12,82.9
76,13,86.1
76,14,80.2
76,15,92.8
76,16,87.1
76,17,99.3
77,1,58.6
77,2,67.5
77,3,61.1
77,4,65.5
77,5,67.6
77,6,68.6
77,7,69.8
77,8,70.4
78,1,46.6
78,2,49.0
78,3,57.4
78,4,48.3
78,5,44.9
78,6,41.0
78,7,37.8
78,8,46.3
78,9,45.8
78,10,39.7
78,11,46.4
78,12,35.3
78,13,39.4
78,14,31.3
78,15,35.4
78,16,29.0
78,17,27.7
78,18,39.5
78,19,33.0
79,1,49.9
79,2,46.1
79,3,54.8
79,4,37.4
79,5,38.0
79,6,38.7
79,7,41.9
79,8,41.3
79,9,42.6
79,10,42.8
79,11,25.7
79,12,21.8
79,13,27.7
80,1,54.0
80,2,46.5
80,3,50.2
80,4,48.2
80,5,45.7
80,6,44.7
80,7,43.8
80,8,47.8
80,9,41.0
80,10,41.9
80,11,44.9
80,12,39.9
80,13,40.5
80,14,43.0
80,15,34.3
80,16,30.9
80,17,33.6
80,18,23.8
81,1,65.4
81,2,60.6
81,3,54.1
81,4,59.2
81,5,61.1
81,6,63.8
81,7,70.2
81,8,65.5
82,1,42.6
82,2,48.2
82,3,42.4
82,4,47.9
82,5,49.2
82,6,46.2
82,7,47.7
82,8,29.7
82,9,44.9
82,10,44.8
83,1,37.9
83,2,45.5
83,3,46.6
83,4,44.0
83,5,34.2
83,6,39.6
83,7,44.2
83,8,43.5
83,9,42.0
84,1,69.9
84,2,68.9
84,3,73.0
84,4,74.6
84,5,80.6
84,6,73.2
84,7,69.2
84,8,64.3
84,9,75.3
85,1,59.9
85,2,47.5
85,3,46.7
85,4,68.2
85,5,59.1
85,6,61.2
85,7,57.0
85,8,54.0
85,9,37.7
85,10,35.3
85,11,58.4
86,1,66.5
86,2,64.5
86,3,80.0
86,4,72.8
86,5,75.6
86,6,66.0
86,7,73.7
86,8,74.7
86,9,77.4
86,10,75.8
86,11,74.2
86,12,70.2
86,13,72.3
87,1,56.2
87,2,47.0
87,3,57.9
87,4,52.5
87,5,42.3
87,6,38.3
87,7,45.2
87,8,44.3
87,9,42.1
87,10,39.3
87,11,36.2
87,12,30.4
87,13,42.8
87,14,24.5
87,15,38.1
87,16,23.2
88,1,42.5
88,2,46.2
88,3,46.7
88,4,49.9
88,5,55.5
88,6,53.5
88,7,54.1
88,8,49.1
88,9,58.6
88,10,56.3
88,11,71.5
88,12,63.9
88,13,66.6
89,1,68.5
89,2,48.6
89,3,60.9
89,4,75.0
89,5,47.7
89,6,52.8
89,7,57.2
89,8,66.8
89,9,62.7
89,10,74.7
89,11,58.5
89,12,56.3
89,13,60.2
89,14,70.3
89,15,69.4
89,16,50.5
89,17,73.2
89,18,70.0
90,1,38.5
90,2,41.6
90,3,39.3
90,4,39.7
90,5,42.0
90,6,36.1
90,7,41.0
90,8,30.1
90,9,26.4
90,10,36.4
90,11,45.7
90,12,32.5
90,13,32.7
90,14,30.9
90,15,36.0
90,16,33.3
91,1,72.2
91,2,72.7
91,3,66.6
91,4,62.6
91,5,66.5
91,6,69.3
91,7,70.8
91,8,66.9
91,9,64.6
91,10,58.6
91,11,64.0
91,12,53.1
91,13,56.5
91,14,54.1
91,15,52.6
91,16,47.9
91,17,55.3
91,18,57.0
92,1,54.6
92,2,50.1
92,3,46.5
92,4,44.7
92,5,37.9
92,6,48.0
92,7,43.0
92,8,45.0
92,9,38.1
92,10,52.3
92,11,44.7
92,12,40.2
92,13,25.9
92,14,32.0
92,15,39.5
93,1,76.9
93,2,85.2
93,3,73.9
93,4,64.1
93,5,61.8
93,6,59.5
93,7,65.3
93,8,70.1
93,9,58.7
93,10,61.5
93,11,59.5
93,12,73.9
94,1,65.8
94,2,60.2
94,3,67.8
94,4,49.2
94,5,52.8
94,6,62.7
94,7,54.8
94,8,46.2
94,9,46.4
94,10,37.5
94,11,57.1
95,1,60.5
95,2,57.3
95,3,57.9
95,4,66.2
95,5,72.8
95,6,62.1
95,7,71.8
95,8,69.7
95,9,80.0
95,10,75.1
95,11,71.0
95,12,74.6
95,13,91.8
95,14,70.0
95,15,87.2
96,1,47.8
96,2,52.5
96,3,52.0
96,4,66.1
96,5,49.0
96,6,57.6
96,7,56.8
96,8,52.9
96,9,61.0
96,10,55.6
96,11,51.8
96,12,61.0
96,13,57.5
96,14,54.0
96,15,65.2
96,16,59.9
97,1,57.9
97,2,58.8
97,3,57.5
97,4,57.8
97,5,61.7
97,6,63.7
97,7,56.3
97,8,67.6
97,9,73.0
97,10,80.4
97,11,76.6
97,12,74.2
97,13,65.2
97,14,75.0
97,15,78.5
97,16,78.4
97,17,75.3
98,1,44.5
98,2,46.2
98,3,34.9
98,4,25.6
98,5,50.8
98,6,33.7
98,7,45.6
98,8,53.8
98,9,46.5
98,10,43.5
99,1,59.6
99,2,61.8
99,3,77.9
99,4,46.8
99,5,38.9
99,6,56.9
99,7,46.0
99,8,46.7
99,9,42.0
99,10,59.6
99,11,55.5
99,12,71.4
99,13,66.3
99,14,64.6
99,15,68.1
99,16,46.2
99,17,71.5
100,1,56.2
100,2,52.1
100,3,62.9
100,4,50.4
100,5,46.1
100,6,47.5
100,7,51.6
100,8,50.3
100,9,46.6
100,10,43.7
100,11,45.2
100,12,36.0
100,13,45.4
100,14,41.0
100,15,39.9
100,16,44.0
100,17,35.4
100,18,30.0
101,1,48.2
101,2,53.5
101,3,54.4
101,4,54.6
101,5,61.2
101,6,63.8
101,7,61.0
101,8,59.3
101,9,58.9
101,10,71.3
101,11,71.8
101,12,63.1
101,13,55.8
101,14,60.4
101,15,64.3
101,16,64.0
101,17,66.4
102,1,63.5
102,2,66.4
102,3,75.6
102,4,77.1
102,5,77.8
102,6,84.3
102,7,74.3
102,8,78.2
102,9,85.3
102,10,96.9
102,11,83.1
102,12,88.2
102,13,97.8
102,14,87.2
102,15,75.9
103,1,67.5
103,2,72.4
103,3,76.4
103,4,80.8
103,5,80.1
103,6,81.0
103,7,82.5
103,8,81.8
103,9,75.1
103,10,86.8
103,11,88.8
103,12,92.8
103,13,81.1
103,14,84.0
103,15,97.4
104,1,66.9
104,2,69.0
104,3,57.5
104,4,56.3
104,5,65.7
104,6,51.1
104,7,57.5
104,8,55.9
104,9,68.4
104,10,57.7
104,11,53.1
105,1,73.6
105,2,60.3
105,3,79.3
105,4,72.9
105,5,79.1
105,6,78.8
105,7,84.3
105,8,85.4
105,9,90.6
106,1,48.5
106,2,43.4
106,3,55.6
106,4,54.2
106,5,53.9
106,6,58.8
106,7,56.5
106,8,64.8
106,9,74.4
106,10,63.0
107,1,51.9
107,2,49.7
107,3,52.2
107,4,54.8
107,5,55.0
107,6,55.0
107,7,64.6
107,8,63.5
107,9,63.3
107,10,65.1
107,11,70.4
107,12,55.6
107,13,66.6
107,14,57.3
108,1,65.0
108,2,74.8
108,3,72.0
108,4,60.5
108,5,51.5
108,6,73.4
108,7,56.7
108,8,67.3
108,9,68.9
108,10,84.4
108,11,47.8
108,12,61.2
108,13,72.6
108,14,79.3
109,1,61.7
109,2,63.4
109,3,62.5
109,4,65.1
109,5,65.6
109,6,64.1
109,7,65.1
109,8,68.2
109,9,72.6
109,10,62.5
109,11,67.7
110,1,66.4
110,2,68.2
110,3,72.6
110,4,74.5
110,5,75.4
110,6,76.6
110,7,74.9
110,8,78.3
110,9,80.1
110,10,74.2
110,11,66.4
110,12,79.3
110,13,69.8
110,14,71.6
110,15,80.9
111,1,62.1
111,2,69.3
111,3,53.7
111,4,51.7
111,5,80.9
111,6,77.6
111,7,72.2
111,8,84.2
111,9,54.2
111,10,82.6
111,11,65.4
111,12,60.5
111,13,78.9
111,14,61.2
111,15,59.2
111,16,65.5
111,17,74.1
112,1,45.0
112,2,46.2
112,3,48.1
112,4,45.9
112,5,44.3
112,6,43.9
112,7,53.8
112,8,59.7
112,9,60.7
112,10,48.9
112,11,51.0
113,1,69.6
113,2,68.4
113,3,53.1
113,4,59.2
113,5,50.1
113,6,48.0
113,7,54.0
113,8,59.1
113,9,58.8
113,10,62.2
113,11,52.0
113,12,67.2
113,13,72.0
113,14,54.9
114,1,49.6
114,2,43.9
114,3,53.0
114,4,45.8
114,5,52.0
114,6,50.1
114,7,51.0
114,8,52.2
114,9,58.1
114,10,55.3
114,11,55.0
114,12,61.9
114,13,60.2
114,14,52.3
115,1,46.1
115,2,50.0
115,3,47.4
115,4,55.1
115,5,61.4
115,6,61.0
115,7,63.3
115,8,53.1
115,9,54.2
115,10,61.3
115,11,68.1
115,12,54.2
115,13,66.8
116,1,70.2
116,2,72.9
116,3,65.6
116,4,68.0
116,5,74.9
116,6,77.6
116,7,75.8
116,8,84.6
116,9,86.0
116,10,83.9
116,11,83.5
117,1,49.7
117,2,49.0
117,3,61.0
117,4,59.3
117,5,55.5
117,6,57.8
117,7,61.0
117,8,60.6
118,1,32.7
118,2,41.1
118,3,47.7
118,4,52.4
118,5,51.3
118,6,54.9
118,7,46.0
118,8,56.1
118,9,56.7
118,10,53.1
118,11,53.4
118,12,59.8
118,13,77.9
118,14,76.7
119,1,72.2
119,2,71.5
119,3,83.6
119,4,61.3
119,5,77.1
119,6,50.8
119,7,83.6
119,8,54.7
119,9,75.2
120,1,68.2
120,2,64.0
120,3,48.1
120,4,42.1
120,5,43.6
120,6,44.3
120,7,41.2
120,8,67.4
120,9,69.3
120,10,50.0
120,11,53.5
120,12,52.9
120,13,68.7
120,14,62.1
121,1,74.6
121,2,67.0
121,3,72.0
121,4,75.2
121,5,76.2
121,6,76.5
121,7,77.4
121,8,77.3
121,9,72.7
121,10,77.3
122,1,65.9
122,2,73.0
122,3,81.6
122,4,76.0
122,5,75.4
122,6,74.5
122,7,74.1
122,8,83.7
123,1,53.0
123,2,48.2
123,3,55.3
123,4,50.5
123,5,45.7
123,6,54.1
123,7,47.6
123,8,49.8
123,9,42.4
123,10,43.3
123,11,46.0
123,12,37.7
123,13,41.9
123,14,39.5
124,1,44.3
124,2,52.8
124,3,45.2
124,4,51.4
124,5,40.4
124,6,48.5
124,7,43.7
124,8,43.3
124,9,47.7
124,10,57.3
124,11,47.2
124,12,51.6
124,13,44.1
124,14,45.3
124,15,38.8
124,16,53.6
124,17,54.8
124,18,48.9
124,19,45.6
125,1,61.3
125,2,70.0
125,3,76.0
125,4,77.8
125,5,66.6
125,6,78.6
125,7,70.3
125,8,67.7
125,9,78.7
125,10,72.1
125,11,76.4
125,12,79.1
125,13,76.9
125,14,73.5
125,15,67.4
125,16,72.7
126,1,68.6
126,2,63.1
126,3,61.0
126,4,63.5
126,5,60.0
126,6,59.0
126,7,62.0
126,8,60.8
126,9,57.4
126,10,52.6
126,11,57.0
126,12,57.7
126,13,53.1
126,14,56.8
126,15,50.5
127,1,53.5
127,2,68.3
127,3,69.0
127,4,65.3
127,5,73.2
127,6,70.2
127,7,73.9
127,8,72.0
127,9,74.7
127,10,77.7
127,11,81.1
128,1,61.8
128,2,60.7
128,3,54.8
128,4,58.4
128,5,57.8
128,6,46.4
128,7,57.9
128,8,51.0
128,9,54.0
128,10,54.2
128,11,53.3
128,12,47.4
128,13,43.4
128,14,40.1
128,15,35.8
128,16,52.1
128,17,47.4
129,1,51.6
129,2,50.0
129,3,59.9
129,4,57.3
129,5,65.0
129,6,54.4
129,7,63.8
129,8,65.9
129,9,66.4
130,1,47.0
130,2,40.0
130,3,36.3
130,4,37.7
130,5,38.0
130,6,40.9
130,7,31.3
130,8,35.5
130,9,29.3
130,10,34.3
130,11,36.7
130,12,23.7
131,1,75.7
131,2,60.7
131,3,57.2
131,4,65.2
131,5,65.5
131,6,61.0
131,7,67.0
131,8,68.2
131,9,62.7
131,10,76.4
131,11,69.7
131,12,63.0
131,13,54.0
131,14,69.9
131,15,68.4
131,16,74.8
131,17,54.2
131,18,55.9
132,1,49.8
132,2,49.4
132,3,36.2
132,4,56.6
132,5,48.8
132,6,63.0
132,7,51.3
132,8,56.1
132,9,68.8
133,1,68.9
133,2,50.8
133,3,72.3
133,4,70.7
133,5,54.9
133,6,71.7
133,7,49.0
133,8,66.6
133,9,57.6
133,10,55.8
133,11,67.3
133,12,74.8
133,13,57.3
133,14,51.5
